cliff,yearlog.1,yearlog.2,yearlog.3,yearlog.4,yearlog.5,yearlog.6,yearlog.7,yearlog.8,yearlog.9,yearlog.10,yearlog.11,yearlog.12,yearlog.13,yearlog.14,yearlog.15,yearlog.16,yearlog.17,yearlog.18,yearlog.19,yearlog.20,yearlog.21
1a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
2a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
3a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
4a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
5a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
6a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
7a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
8a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
9a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
10a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
11a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
12a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
13a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
14a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
15a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
16a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
17a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
18a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
19a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
20a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
21a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
22a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
23a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
24a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
25a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
26a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
27a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
28a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
29a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
30a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
31a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
32a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
33a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
34a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
35a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
36a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
37a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
38a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
39a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
40a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
41a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
42a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
43a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
44a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
45a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
46a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
47a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
48a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
49a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
50a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
51a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
52a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
53a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
54a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
55a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
56a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
57a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
58a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
59a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
60a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
61a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
62a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
63a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
64a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
65a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
66a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
67a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
68a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
69a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
70a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
71a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
72a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
73a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
74a,0,0.693147181,1.098612289,1.386294361,1.609437912,1.791759469,1.945910149,2.079441542,2.197224577,2.302585093,2.397895273,2.48490665,2.564949357,2.63905733,2.708050201,2.772588722,2.833213344,2.890371758,2.944438979,2.995732274,3.044522438
