cliff,year.1,year.2,year.3,year.4,year.5,year.6,year.7,year.8,year.9,year.10,year.11,year.12,year.13,year.14,year.15,year.16,year.17,year.18,year.19,year.20,year.21
1a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
2a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
3a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
4a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
5a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
6a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
7a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
8a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
9a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
10a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
11a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
12a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
13a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
14a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
15a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
16a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
17a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
18a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
19a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
20a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
21a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
22a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
23a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
24a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
25a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
26a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
27a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
28a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
29a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
30a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
31a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
32a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
33a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
34a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
35a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
36a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
37a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
38a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
39a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
40a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
41a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
42a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
43a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
44a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
45a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
46a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
47a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
48a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
49a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
50a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
51a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
52a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
53a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
54a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
55a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
56a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
57a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
58a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
59a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
60a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
61a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
62a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
63a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
64a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
65a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
66a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
67a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
68a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
69a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
70a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
71a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
72a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
73a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
74a,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
